corp_id,customer_id,email,name,gender,birth_date,phone_number,prefecture,city,registration_date,created_by,status
1,1,example1@example.com,田中 太郎,男性,1990-01-01,[phone],東京都,渋谷区,2025-05-15,SYSTEM,有効
1,2,example2@example.com,鈴木 花子,女性,1985-05-15,[phone],大阪府,大阪市,2025-05-15,SYSTEM,有効
1,3,example3@example.com,佐藤 次郎,男性,1980-09-20,[phone],北海道,札幌市,2025-05-15,SYSTEM,無効
1,4,example4@example.com,高橋 さくら,女性,1992-12-10,[phone],京都府,京都市,2025-05-15,SYSTEM,有効
1,6,example5@example.com,伊藤 拓海,男性,1991-03-03,[phone],愛知県,名古屋市,2025-05-15,SYSTEM,有効
1,7,example6@example.com,中村 美咲,女性,1988-07-07,[phone],福岡県,福岡市,2025-05-15,SYSTEM,有効
1,8,example7@example.com,山本 直樹,男性,1993-11-11,[phone],神奈川県,横浜市,2025-05-15,SYSTEM,無効
1,9,example8@example.com,小林 彩,女性,1989-04-04,[phone],兵庫県,神戸市,2025-05-15,SYSTEM,有効
1,10,example9@example.com,加藤 亮,男性,1982-06-06,[phone],静岡県,静岡市,2025-05-15,SYSTEM,有効
1,11,example10@example.com,渡辺 愛,女性,1995-08-08,[phone],長野県,長野市,2025-05-15,SYSTEM,有効
1,12,example11@example.com,松本 優,男性,1987-02-02,[phone],群馬県,前橋市,2025-05-15,SYSTEM,有効
1,13,example12@example.com,井上 真由,女性,1994-10-10,[phone],岡山県,岡山市,2025-05-15,SYSTEM,無効
1,14,example13@example.com,木村 大地,男性,1986-01-01,[phone],新潟県,新潟市,2025-05-15,SYSTEM,有効
1,15,example14@example.com,橋本 美月,女性,1996-12-12,[phone],宮城県,仙台市,2025-05-15,SYSTEM,有効
1,16,example15@example.com,清水 翔太,男性,1990-05-05,[phone],熊本県,熊本市,2025-05-15,SYSTEM,有効
1,17,example16@example.com,森 優香,女性,1991-09-09,[phone],石川県,金沢市,2025-05-15,SYSTEM,無効
1,18,example17@example.com,池田 光,男性,1984-03-03,[phone],奈良県,奈良市,2025-05-15,SYSTEM,有効
1,19,example18@example.com,阿部 麗奈,女性,1997-07-07,[phone],愛媛県,松山市,2025-05-15,SYSTEM,有効
1,20,example19@example.com,石井 海翔,男性,1983-06-06,[phone],鹿児島県,鹿児島市,2025-05-15,SYSTEM,有効
1,21,example20@example.com,西村 紗季,女性,1998-11-11,[phone],三重県,津市,2025-05-15,SYSTEM,有効
